# Core dependencies (platform-independent)
pyttsx3>=2.90
SpeechRecognition>=3.10.0
requests>=2.31.0
python-dateutil>=2.8.2
typing-extensions>=4.7.1

# Audio dependencies
pyaudio>=0.2.13
psutil>=5.9.5

# Windows-specific dependencies
# These will only be installed on Windows
pywin32>=306; sys_platform == 'win32'
wmi>=1.5.1; sys_platform == 'win32'
pycaw>=20230407; sys_platform == 'win32'
comtypes>=1.2.0; sys_platform == 'win32'

# Development dependencies
pytest>=7.4.0; extra == 'dev'
pytest-cov>=4.1.0; extra == 'dev'
black>=23.7.0; extra == 'dev'
flake8>=6.1.0; extra == 'dev'
mypy>=1.5.1; extra == 'dev' 
